np.array([[476313,451729,-149040,0,0,0,-78361.2,0,-79897.7,0,0,0,0,0,0,-73751.8,-76824.7,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,-150576,75288.2,0,-1536.49,-3072.99,-76824.7,1536.49,150576,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,0,0,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,-78361.2,-79897.7,0,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,-153649,75288.2,0,-7.5755e-26,0,-75288.2,0,150576,-73751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,0,0,0,75288.2,0,75288.2,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,-9.65877e-28,-1536.49,1536.49,-1536.49,-75288.2,75288.2,0,9.27999e-28,-9.27999e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,248912,-4609.48,0,0,0,0,0,0,0,225865,4609.48,-2.27265e-25,0,0,0,-235084,-235084,7.31794e-26,-4609.48,4609.48,6.81795e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221255,-225865,5.90889e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,-1.78176e-25,0,4609.48,0,0,0,2.53628e-25,2.47719e-25,-6.95431e-26,4609.48,-4609.48,-6.81795e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-25,2.48628e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-4609.48,248912,0,0,0,0,0,0,1.81812e-25,-4609.48,-4609.48,0,0,0,-225865,-225865,225865,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,0,0,0,0,0,0,0,0,0,-56466.2,-56466.2,5.568e-26,-58770.9,0,-56466.2,-58770.9,0,-59923.3,0,0,0,-112932,58770.9,-1152.37,0,0,0,1152.37,56466.2,-1152.37,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1152.37,0,0,0,0,336492,359540,-117542,0,0,0,0,0,0,0,0,0,-57618.6,-61075.7,5.68163e-26,-58770.9,0,-56466.2,-57618.6,1152.37,-56466.2,0,0,0,-115237,55313.8,0,0,0,0,0,112932,-55313.8,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,0,0,0,0,0,0,0,0,0,-2304.74,0,54161.4,0,0,56466.2,56466.2,0,56466.2,0,0,0,-7.24408e-28,-58770.9,1152.37,0,0,0,0,-6.39694e-12,1152.37,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,248912,-4609.48,9218.97,225865,0,0,-221255,-235084,-9218.97,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221255,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,244303,0,4609.48,0,-4609.48,-230474,-239693,0,0,0,0,0,0,0,0,0,0,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,9218.97,0,13828.5,0,4609.48,-4609.48,0,0,-9218.97,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,-8.90879e-26,9.09061e-26,0,0,0,112932,2304.74,0,248912,-4609.48,4609.48,-117542,-117542,3.47716e-26,-112932,-115237,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-112932,-2304.74,0,0,0,110628,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,2304.74,0,-2304.74,0,0,0,0,0,2304.74,-4609.48,126761,-2304.74,3.40898e-26,3.47716e-26,-3.47716e-26,-112932,-122151,-3.22716e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,-2304.74,0,0,0,2304.74,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-1.13633e-25,2304.74,-2304.74,0,0,0,0,-2304.74,-2304.74,4609.48,-2304.74,131370,-112932,-112932,112932,1.1136e-25,1.13633e-25,108323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,7.67574e-13,0,0,0,-1.17723e-25,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,0,0,0,0,0,0,-55313.8,-57618.6,0,-58770.9,1.70449e-26,-56466.2,419463,337645,-109475,-2304.74,-6.81795e-28,-59923.3,0,0,0,0,0,0,-112932,56466.2,0,54161.4,-59923.3,-57618.6,1152.37,112932,-58770.9,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-59923.3,0,0,0,0,0,0,0,-58770.9,-59923.3,0,-58770.9,1.73858e-26,-56466.2,337645,418311,-117542,-56466.2,1152.37,-57618.6,0,0,0,0,0,0,-115237,56466.2,0,1152.37,1.22812e-11,-1.22812e-11,56466.2,56466.2,-55313.8,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,0,0,0,0,0,0,-2304.74,0,-2304.74,1.73858e-26,-1.73858e-26,56466.2,-109475,-117542,125608,56466.2,1152.37,55313.8,0,0,0,0,0,0,0,-1152.37,1152.37,-1152.37,-57618.6,55313.8,0,0,-1152.37,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,-39180.6,4.22713e-26,-37644.1,-37644.1,-38412.4,-1536.49,0,0,0,-37644.1,-37644.1,3.712e-26,-1536.49,-37644.1,37644.1,362613,222792,-73751.8,-1536.49,-4.5453e-28,-39948.9,0,0,0,0,0,0,37644.1,-2.45624e-11,-1536.49,0,0,0,0,0,0,0,0,0,36107.6,-39948.9,-38412.4,-75288.2,39180.6,-768.247,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-39180.6,4.12865e-26,-37644.1,-37644.1,-40717.1,0,0,0,0,-38412.4,-40717.1,3.78775e-26,-4.5453e-28,768.247,768.247,222792,281947,-79129.5,-37644.1,768.247,-38412.4,0,0,0,0,0,0,37644.1,37644.1,-37644.1,0,0,0,0,0,0,0,0,0,768.247,0,0,-76824.7,36875.9,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,1.21966e-26,-1.15905e-26,37644.1,3.712e-26,3.78775e-26,36107.6,0,0,0,-1536.49,-1.07572e-26,36107.6,-39948.9,-38412.4,36875.9,-73751.8,-79129.5,165941,37644.1,768.247,36875.9,0,0,0,0,0,0,-768.247,-39180.6,768.247,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,36875.9,0,-39180.6,768.247,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,2304.74,0,-117542,-117542,0,0,0,0,0,0,0,0,0,0,-4609.48,-112932,112932,248912,-6914.23,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-225865,112932,0,0,0,0,0,0,0,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36359e-27,2304.74,2304.74,-6914.23,9218.97,-2304.74,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,3.40898e-26,-3.40898e-26,112932,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,-119847,-115237,110628,-2304.74,-2304.74,246607,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-117542,4609.48,0,0,0,0,0,0,0,-115237,3.83787e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-27,9218.97,-4609.48,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5453e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,7.67574e-13,0,0,0,0,-2.27265e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,112932,0,0,0,0,-225865,-230474,0,0,0,0,0,0,0,0,0,0,361845,-122151,6914.23,0,0,0,-110628,-232779,108323,0,0,0,0,0,0,0,0,0,112932,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33056e-11,-1.27939e-11,-2304.74,0,0,0,110628,-115237,1.27939e-11,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,-122151,246607,-4609.48,0,0,0,-115237,-117542,-3.91493e-11,0,0,0,0,0,0,0,0,0,4609.48,2304.74,-119847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-112932,0,0,0,0,2304.74,7.67633e-13,112932,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,6914.23,-4609.48,13828.5,0,0,0,-2.2272e-25,-2304.74,-4609.48,0,0,0,0,0,0,0,0,0,1.13633e-25,-7.67574e-13,7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67633e-13,-2.55878e-13,-2304.74,0,0,0,2.55878e-13,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0],
[-19206.2,-18822.1,-384.124,0,0,0,-37644.1,-38412.4,-2.41469e-28,0,0,0,0,0,0,18053.8,384.124,-384.124,18822.1,18822.1,-384.124,0,0,0,0,0,0,0,0,0,244303,71447,-37260,-384.124,-18437.9,18437.9,-19206.2,-38412.4,18053.8,-19590.3,-19590.3,-384.124,-384.124,18822.1,-1536.49,-19206.2,-18053.8,-384.124,0,0,0,-19590.3,1.56908e-26,-19206.2,18822.1,-4.09373e-12,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,19590.3,-384.124,0,0,0,18053.8,-19974.4,-19206.2,-19206.2,-1152.37,-38412.4],
[-1152.37,-1152.37,-18822.1,0,0,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,-19974.4,4.09373e-12,-19206.2,-1.22812e-11,18822.1,-19590.3,0,0,0,0,0,0,0,0,0,71447,321127,-61843.9,18822.1,-18053.8,0,-18053.8,-1152.37,-1.57665e-27,0,-37644.1,18822.1,-18437.9,-18053.8,-38796.5,-38412.4,-1152.37,18437.9,0,0,0,-19590.3,-37644.1,-38412.4,18822.1,18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,18437.9,0,0,0,0,384.124,0,0,-18822.1,-1152.37,-38028.2],
[-38412.4,-38028.2,384.124,0,0,0,-384.124,0,384.124,0,0,0,0,0,0,-19206.2,-4.09373e-12,18437.9,-768.247,-18822.1,384.124,0,0,0,0,0,0,0,0,0,-37260,-61843.9,167478,-1536.49,-38796.5,19206.2,-384.124,18437.9,17669.7,-19206.2,-38412.4,18822.1,18437.9,0,19206.2,18053.8,-6.52488e-12,17669.7,0,0,0,-384.124,18822.1,18822.1,-384.124,-19590.3,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-6.39694e-12,-19590.3,384.124,0,0,0,-384.124,-19206.2,18437.9,-384.124,-18822.1,384.124],
[-75288.2,-76824.7,-4.82938e-28,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,0,0,0,0,0,0,0,0,0,0,-36875.9,-38412.4,-7.42399e-26,-768.247,37644.1,-3072.99,360308,185148,-73751.8,0,0,0,-36875.9,-77593,36107.6,0,0,0,-39180.6,4.73469e-28,-38412.4,0,0,0,0,0,0,36107.6,-39948.9,-38412.4,0,0,0,768.247,75288.2,-39180.6,-75288.2,37644.1,0,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0],
[37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,-77593,-39180.6,-768.247,-36875.9,-36107.6,-77593,185148,399489,-119078,0,0,0,-38412.4,-39180.6,-3.38057e-27,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,768.247,6.62857e-29,0,0,0,0,37644.1,37644.1,-36875.9,-76824.7,37644.1,7.5755e-28,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0],
[0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-36875.9,-768.247,0,0,0,0,0,0,0,0,0,36107.6,-1.30498e-11,-1536.49,36875.9,0,38412.4,-73751.8,-119078,127529,0,0,0,-7.42305e-26,-768.247,-1536.49,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,-768.247,-38412.4,36875.9,0,0,0,3.87014e-26,-3.85498e-26,-768.247,-1.27939e-11,-768.247,768.247,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0],
[-768.247,-3.78775e-26,-768.247,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,283483,224328,-77593,-38412.4,-38412.4,36875.9,-39180.6,0,-38412.4,0,0,0,-38412.4,2.27265e-28,-40717.1,0,0,0,-75288.2,39180.6,-768.247,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0],
[-1536.49,0,-37644.1,0,0,0,37644.1,75288.2,-4.26463e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,224328,397184,-156722,2.27265e-28,-36875.9,0,-39180.6,-75288.2,-76824.7,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,75288.2,-36875.9,0,0,0,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0],
[-38412.4,-37644.1,37644.1,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,-3.1533e-27,35339.4,0,0,0,-77593,-156722,204354,-40717.1,-37644.1,38412.4,-768.247,37644.1,37644.1,0,0,0,36875.9,0,38412.4,0,0,0,-1.10413e-26,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,-4.26463e-12,768.247,0,0,0,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0],
[1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,0,-57618.6,-55313.8,-57618.6,-1.11346e-25,-57618.6,3.40898e-28,-61075.7,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,1152.37,112932,-57618.6,-112932,56466.2,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,112932,6.95999e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,-116389,-58770.9,-1152.37,-57618.6,-55313.8,-56466.2,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,-4.4544e-26,112932,-55313.8,-115237,56466.2,1.13633e-27,0,0,0,-5.68163e-26,-1.22812e-11,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-55313.8,-6.95999e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,54161.4,-5.07085e-27,-2304.74,55313.8,0,57618.6,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,1.1136e-26,-1.02269e-26,-1.65619e-26,-1152.37,1152.37,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,36107.6,768.247,-768.247,36875.9,0,-768.247,-7.5755e-28,7.5755e-28,0,0,0,0,-768.247,-36875.9,36875.9,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,128297,-42253.6,-768.247,0,0,0,-1536.49,768.247,-1.13633e-26,-1536.49,2304.74,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-75288.2,37644.1,-4.64e-28,1536.49,-768.247],
[0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,-39948.9,0,-38412.4,-75288.2,8.52926e-14,-39180.6,1536.49,-768.247,-38412.4,0,0,0,37644.1,-36107.6,0,0,0,0,0,-75288.2,37644.1,0,0,0,-42253.6,242766,-4609.48,0,0,0,2304.74,36875.9,2.27265e-28,768.247,36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.52926e-14,-768.247,0,-768.247,-8.52926e-14],
[0,0,0,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,-38412.4,0,36875.9,37644.1,-768.247,1536.49,-768.247,0,1.27929e-13,0,0,0,-3072.99,-77593,38412.4,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,-768.247,-4609.48,207427,0,0,0,-768.247,37644.1,36875.9,-2.46204e-28,-1.18178e-26,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,1536.49,4.17934e-12,-38412.4,1.27929e-13],
[0,0,0,0,0,0,0,0,0,36875.9,768.247,0,36875.9,37644.1,-768.247,-38412.4,-37644.1,-768.247,-75288.2,-76824.7,0,0,0,0,0,0,0,37644.1,1536.49,3.78775e-26,-38412.4,-76824.7,36107.6,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,205122,-81434.2,3072.99,0,0,0,37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-37644.1,-768.247,0,0,0,0,0,0,36875.9,-38412.4,4.26463e-12],
[0,0,0,0,0,0,0,0,0,-38412.4,0,-768.247,-37644.1,-37644.1,-39180.6,-2304.74,-2304.74,-37644.1,39180.6,36875.9,-39180.6,0,0,0,0,0,0,37644.1,768.247,-2.55858e-13,-36107.6,-2304.74,-1.30498e-11,4.73469e-28,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,-81434.2,245071,33034.6,0,0,0,1536.49,768.247,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,768.247,2.55878e-13,37644.1],
[0,0,0,0,0,0,0,0,0,0,37644.1,-768.247,-768.247,-768.247,2.55858e-13,-76824.7,-76056.5,768.247,-768.247,0,768.247,0,0,0,0,0,0,37644.1,-39948.9,2.55858e-13,-768.247,36875.9,35339.4,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,3072.99,33034.6,130602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,1.27929e-13,0,0,0,0,0,0,8.52926e-14,-768.247,-768.247],
[0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,-3.56806e-26,4609.48,-2304.74,0,0,0],
[0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-1.13633e-25,0,0,0,0,0,0,0,0,0,6.81795e-28,-110628,0,0,0,0,2304.74,110628,112932,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-27,-2304.74,-2.55878e-13,0,0,0],
[0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,-3.40898e-26,6.81795e-28,110628,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-25,2304.74,1.2538e-11,-115237,3.83787e-13,0,0,0],
[0,0,0,55313.8,-4.5453e-26,-1152.37,0,0,0,0,0,0,55313.8,1152.37,-5.88617e-26,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-58770.9,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-2304.74,1152.37,-3.69306e-28,56466.2,2304.74,0,0,0,0,126761,-61075.7,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-56466.2,1.42041e-29],
[0,0,0,-56466.2,6.2157e-26,-58770.9,0,0,0,0,0,0,-57618.6,0,-1152.37,0,0,0,-3457.11,-3457.11,-56466.2,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,4.70723e-26,-112932,56466.2,0,0,0,0,0,0,0,0,0,3457.11,55313.8,-1.77267e-26,56466.2,1152.37,0,0,0,0,-61075.7,244303,51856.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5453e-26,4.6149e-26,-1152.37],
[0,0,0,1.47722e-27,-1152.37,1152.37,0,0,0,0,0,0,0,56466.2,-1152.37,0,0,0,-115237,-114085,1152.37,-1152.37,0,1.91893e-13,0,0,0,0,0,0,-57618.6,-115237,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,55313.8,56466.2,-59923.3,0,0,0,0,1152.37,51856.7,188989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,36107.6,768.247,-768.247,-75288.2,-76824.7,-1.10413e-26,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,125993,-79897.7,-768.247,-3.29692e-42,4.26463e-12,-768.247,768.247,768.247,-768.247,0,0,0,-768.247,-38412.4,37644.1,-768.247,1536.49,-768.247,0,0,0,768.247,37644.1,36875.9,0,0,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.18745e-12,37644.1,-39180.6,-39948.9,6.62857e-29,-38412.4,39180.6,36875.9,-39180.6,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,360308,-44558.3,2.9696e-26,-75288.2,37644.1,37644.1,-36875.9,-768.247,0,0,0,1536.49,38412.4,8.52926e-14,-38412.4,38412.4,36875.9,0,0,0,768.247,-36875.9,-39180.6,-3.31428e-27,-75288.2,-39180.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-37644.1,768.247,-38412.4,0,36875.9,-768.247,0,768.247,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-44558.3,169014,-768.247,-39180.6,0,36875.9,-39180.6,1536.49,0,0,0,-768.247,36875.9,-768.247,37644.1,-4.26463e-12,-768.247,0,0,0,-768.247,-768.247,1536.49,-768.247,37644.1,4.73337e-12],
